Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1

[BEGIN] Start script...

 Image dimensions: (350, 350, 3)

*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO

[INFO] Creating required directories...
[INFO] Loading images...

 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.2% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.3% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.4% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.5% Complete
